|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99999  -0.00001               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00001   0.00001               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99998  -0.00002               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00014   0.00014               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00019   0.00019               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.00011   0.00011               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00002   0.00002               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00012   0.00012               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00011   0.00011               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00006   0.00006               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00011   0.00011               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00007   0.00007               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00006   0.00006               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00002   0.00002               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00000   0.00000               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00003   0.00003               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99996  -0.00004               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00003   0.00003               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99994  -0.00006               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    3.99997  -0.00003               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99990  -0.00010               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    3.99962  -0.00038               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00015   0.00015               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00448   0.00448               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00168   0.00168               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00092   0.00092               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00026   0.00026              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00011   0.00011              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00012   0.00012              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00009   0.00009              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00006   0.00006              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00004   0.00004              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00000   0.00000              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00003   0.00003              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99994  -0.00006              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99990  -0.00010              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00000  -0.00000              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99982  -0.00018              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    3.99989  -0.00011              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99809  -0.00191              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    3.99179  -0.00821              |
|  120   C   [  12.279 ,  -0.010 ,   0.000 ]    4.00022   0.00022              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00447   0.00447              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00171   0.00171              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00002   0.00002              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00007   0.00007              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00013   0.00013              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00007   0.00007              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00011   0.00011              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00008   0.00008              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00007   0.00007              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00003   0.00003              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00000   0.00000              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99993  -0.00007              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00000   0.00000              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99987  -0.00013              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99997  -0.00003              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99982  -0.00018              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99993  -0.00007              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99969  -0.00031              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    3.99989  -0.00011              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99809  -0.00191              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    3.99963  -0.00037              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.00016   0.00016              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00021   0.00021              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.00013   0.00013              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00008   0.00008              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00009   0.00009              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00006   0.00006              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00004   0.00004              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00004   0.00004              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00000   0.00000              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99989  -0.00011              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99997  -0.00003              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99983  -0.00017              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99996  -0.00004              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99979  -0.00021              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99998  -0.00002              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99979  -0.00021              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    3.99998  -0.00002              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99987  -0.00013              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00002   0.00002              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.00013   0.00013              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.99998  -0.00002              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00007   0.00007              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00001   0.00001              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00001   0.00001              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00002   0.00002              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00001   0.00001              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00001   0.00001              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00001   0.00001              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99993  -0.00007              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00000  -0.00000              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99984  -0.00016              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99998  -0.00002              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99980  -0.00020              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99981  -0.00019              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00003   0.00003              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99988  -0.00012              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99994  -0.00006              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00005   0.00005              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99994  -0.00006              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00006   0.00006              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99994  -0.00006              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00003   0.00003              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99995  -0.00005              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00002   0.00002              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00001   0.00001              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99988  -0.00012              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99987  -0.00013              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00003   0.00003              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99990  -0.00010              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00002   0.00002              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99997  -0.00003              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99997  -0.00003              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00001   0.00001              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99990  -0.00010              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00003   0.00003              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99988  -0.00012              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00002   0.00002              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99988  -0.00012              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    4.00000  -0.00000              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00001   0.00001              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00000  -0.00000              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99993  -0.00007              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00003   0.00003              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99994  -0.00006              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00003   0.00003              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99997  -0.00003              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99998  -0.00002              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00000   0.00000              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99991  -0.00009              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00001   0.00001              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99983  -0.00017              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    4.00000  -0.00000              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99980  -0.00020              |
+------------------------------------------------------------------------------+
|   0 E = -469.024 dE =  4.122771e-04 dH =  6.472539e-03                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99988  -0.00012               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00002   0.00002               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00002   0.00002               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99999  -0.00001               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99983  -0.00017               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99988  -0.00012               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00002   0.00002               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00006   0.00006               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00006   0.00006               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00005   0.00005               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99993  -0.00007               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00001   0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00003   0.00003               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99993  -0.00007               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00003   0.00003               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00001   0.00001               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00009   0.00009               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00007   0.00007               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00008   0.00008               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99999  -0.00001               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00000  -0.00000               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99999  -0.00001               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00000   0.00000               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00002   0.00002               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00006   0.00006               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00009   0.00009               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.00002   0.00002               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    3.99990  -0.00010               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00005   0.00005               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00009   0.00009               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00006   0.00006               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00010   0.00010               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00002   0.00002               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00001   0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00002   0.00002               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99997  -0.00003               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00001   0.00001               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99996  -0.00004               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00000   0.00000               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99995  -0.00005               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    3.99991  -0.00009               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00004   0.00004               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00279   0.00279               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00106   0.00106               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00030   0.00030               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00016   0.00016              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00004   0.00004              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00010   0.00010              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00008   0.00008              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00008   0.00008              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00006   0.00006              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00004   0.00004              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00001   0.00001              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00003   0.00003              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99992  -0.00008              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00010   0.00010              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99881  -0.00119              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    3.99493  -0.00507              |
|  120   C   [  12.279 ,  -0.010 ,   0.000 ]    4.00015   0.00015              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00278   0.00278              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00109   0.00109              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    3.99990  -0.00010              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00005   0.00005              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00010   0.00010              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00007   0.00007              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00010   0.00010              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00008   0.00008              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00003   0.00003              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00001   0.00001              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99988  -0.00012              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99985  -0.00015              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99989  -0.00011              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.00009   0.00009              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99880  -0.00120              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    3.99992  -0.00008              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.00004   0.00004              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00011   0.00011              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.00004   0.00004              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00005   0.00005              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00004   0.00004              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00008   0.00008              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00005   0.00005              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00006   0.00006              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00005   0.00005              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00004   0.00004              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00001   0.00001              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99995  -0.00005              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99989  -0.00011              |
