|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99611  -0.00389              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    3.99524  -0.00476              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99427  -0.00573              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    3.99457  -0.00543              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99718  -0.00282              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    3.99723  -0.00277              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99582  -0.00418              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00027   0.00027              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.99584  -0.00416              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99713  -0.00287              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99724  -0.00276              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99438  -0.00562              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99432  -0.00568              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99502  -0.00498              |
+------------------------------------------------------------------------------+
|   4 E = -488.556 dE =  3.297617e+00 dH =  1.943286e-01                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99727  -0.00273               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99853  -0.00147               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99908  -0.00092               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99888  -0.00112               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    3.99895  -0.00105               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99960  -0.00040               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    3.99895  -0.00105               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    3.99900  -0.00100               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    3.99911  -0.00089               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    3.99876  -0.00124               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    3.99731  -0.00269               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    3.99748  -0.00252               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.99797  -0.00203               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    3.99833  -0.00167               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    3.99721  -0.00279               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    3.99731  -0.00269               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    3.99747  -0.00253               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99724  -0.00276               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    3.99721  -0.00279               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99818  -0.00182               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99794  -0.00206               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99726  -0.00274               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99850  -0.00150               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99955  -0.00045               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99915  -0.00085               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99975  -0.00025               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    3.99958  -0.00042               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    4.00121   0.00121               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00050   0.00050               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00128   0.00128               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    3.99961  -0.00039               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    3.99991  -0.00009               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    3.99922  -0.00078               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    3.99977  -0.00023               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    3.99859  -0.00141               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    3.99863  -0.00137               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    3.99725  -0.00275               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    3.99735  -0.00265               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    3.99733  -0.00267               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    3.99988  -0.00012               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    3.99733  -0.00267               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99723  -0.00277               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    3.99720  -0.00280               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99845  -0.00155               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    3.99759  -0.00241               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.99881  -0.00119               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    4.00253   0.00253               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00219   0.00219               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    4.00222   0.00222               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00054   0.00054               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00426   0.00426               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00054   0.00054               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00235   0.00235               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00223   0.00223               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00270   0.00270               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    3.99889  -0.00111               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    3.99767  -0.00233               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00022   0.00022               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    3.99751  -0.00249               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    3.99737  -0.00263               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    3.99733  -0.00267               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    3.99730  -0.00270               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    3.99748  -0.00252               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    4.00008   0.00008               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    3.99760  -0.00240               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99997  -0.00003               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00097   0.00097               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99959  -0.00041               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00009   0.00009               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00097   0.00097               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00608   0.00608               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.01411   0.01411               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99670  -0.00330               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.01414   0.01414               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00611   0.00611               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00108   0.00108               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00017   0.00017               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    3.99971  -0.00029               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00105   0.00105               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    3.99766  -0.00234               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    3.99866  -0.00134               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    3.99725  -0.00275               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    3.99835  -0.00165               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    3.99723  -0.00277               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    3.99858  -0.00142               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    3.99852  -0.00148               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    3.99973  -0.00027               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99878  -0.00122               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00261   0.00261               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    4.00007   0.00007               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00099   0.00099               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.01469   0.01469               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    3.98263  -0.01737               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    3.98677  -0.01323               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00959   0.00959               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    3.98682  -0.01318               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    3.98266  -0.01734               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.01480   0.01480              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00107   0.00107              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00018   0.00018              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00270   0.00270              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    3.99889  -0.00111              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    3.99980  -0.00020              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    3.99860  -0.00140              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    3.99751  -0.00249              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    3.99801  -0.00199              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    3.99748  -0.00252              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    3.99731  -0.00269              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    3.99875  -0.00125              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99911  -0.00089              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    3.99988  -0.00012              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    4.00209   0.00209              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00228   0.00228              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00598   0.00598              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.01410   0.01410              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.98670  -0.01330              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00960   0.00960              |
|  120   C   [  12.279 ,  -0.000 ,  -0.010 ]    4.12368   0.12368              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00957   0.00957              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    3.98685  -0.01315              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.01415   0.01415              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00615   0.00615              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00237   0.00237              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00225   0.00225              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    3.99995  -0.00005              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    3.99926  -0.00074              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    3.99878  -0.00122              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    3.99738  -0.00262              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    3.99816  -0.00184              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    3.99854  -0.00146              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    3.99685  -0.00315              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99903  -0.00097              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    3.99900  -0.00100              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99946  -0.00054              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    4.00125   0.00125              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    4.00035   0.00035              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00424   0.00424              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99654  -0.00346              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.01410   0.01410              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.98670  -0.01330              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    3.98264  -0.01736              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    3.98677  -0.01323              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.01413   0.01413              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    3.99671  -0.00329              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00430   0.00430              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00057   0.00057              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00134   0.00134              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    3.99963  -0.00037              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    3.99904  -0.00096              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    3.99915  -0.00085              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    3.99686  -0.00314              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    3.99778  -0.00222              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    3.99710  -0.00290              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99772  -0.00228              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    3.99742  -0.00258              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99882  -0.00118              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99964  -0.00036              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    4.00028   0.00028              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    4.00124   0.00124              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    4.00032   0.00032              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    4.00226   0.00226              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    4.00594   0.00594              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00101   0.00101              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    4.01465   0.01465              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00101   0.00101              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.00607   0.00607              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00229   0.00229              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00054   0.00054              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00128   0.00128              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00050   0.00050              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.99966  -0.00034              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    3.99897  -0.00103              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    3.99741  -0.00259              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    3.99904  -0.00096              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99654  -0.00346              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99886  -0.00114              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    3.99657  -0.00343              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99894  -0.00106              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    3.99741  -0.00259              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99877  -0.00123              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99898  -0.00102              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99938  -0.00062              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99985  -0.00015              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    4.00201   0.00201              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00261   0.00261              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    4.00001   0.00001              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.99962  -0.00038              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    4.00007   0.00007              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    4.00259   0.00259              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00219   0.00219              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99981  -0.00019              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.99960  -0.00040              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99893  -0.00107              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    3.99896  -0.00104              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99735  -0.00265              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    3.99779  -0.00221              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99700  -0.00300              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    3.99889  -0.00111              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99654  -0.00346              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99886  -0.00114              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    3.99708  -0.00292              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99769  -0.00231              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    3.99684  -0.00316              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99898  -0.00102              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    3.99873  -0.00127              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99905  -0.00095              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    3.99973  -0.00027              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99872  -0.00128              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00000  -0.00000              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    4.00094   0.00094              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99997  -0.00003              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99880  -0.00120              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99964  -0.00036              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    3.99918  -0.00082              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99861  -0.00139              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    3.99910  -0.00090              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99671  -0.00329              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99852  -0.00148              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99666  -0.00334              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.99778  -0.00222              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99732  -0.00268              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    3.99903  -0.00097              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99738  -0.00262              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99775  -0.00225              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    3.99684  -0.00316              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99848  -0.00152              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    3.99815  -0.00185              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99724  -0.00276              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    3.99748  -0.00252              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99846  -0.00154              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    3.99859  -0.00141              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99756  -0.00244              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00011   0.00011              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.99758  -0.00242              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99849  -0.00151              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99851  -0.00149              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99729  -0.00271              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99729  -0.00271              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99793  -0.00207              |
+------------------------------------------------------------------------------+
|   5 E = -473.901 dE =  1.465497e+01 dH =  1.706607e-01                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    4.00462   0.00462               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    4.00176   0.00176               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    4.00228   0.00228               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    4.00121   0.00121               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00260   0.00260               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99936  -0.00064               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00260   0.00260               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00134   0.00134               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00230   0.00230               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00198   0.00198               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00466   0.00466               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00565   0.00565               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00360   0.00360               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00686   0.00686               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00359   0.00359               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00709   0.00709               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00349   0.00349               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    4.00702   0.00702               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00359   0.00359               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    4.00671   0.00671               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    4.00358   0.00358               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    4.00543   0.00543               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    4.00274   0.00274               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    4.00153   0.00153               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    4.00143   0.00143               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99867  -0.00133               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    3.99947  -0.00053               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99670  -0.00330               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00101   0.00101               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    3.99677  -0.00323               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    3.99949  -0.00051               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    3.99884  -0.00116               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00150   0.00150               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00175   0.00175               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00283   0.00283               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00351   0.00351               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00363   0.00363               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00713   0.00713               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00354   0.00354               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00745   0.00745               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00354   0.00354               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    4.00701   0.00701               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00359   0.00359               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    4.00334   0.00334               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00273   0.00273               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    4.00059   0.00059               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00028   0.00028               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99549  -0.00451               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    3.99552  -0.00448               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99569  -0.00431               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00219   0.00219               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.99527  -0.00473               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00219   0.00219               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    3.99582  -0.00418               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    3.99556  -0.00444               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    3.99566  -0.00434               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00037   0.00037               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00075   0.00075               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00280   0.00280               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00384   0.00384               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00353   0.00353               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00715   0.00715               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00354   0.00354               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00708   0.00708               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00350   0.00350               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    4.00369   0.00369               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00273   0.00273               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    4.00065   0.00065               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.99854  -0.00146               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    4.00519   0.00519               |
