|  217   C   [  23.330 ,   0.709 ,   0.000 ]    4.00195   0.00195              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00205   0.00205              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    4.00073   0.00073              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    4.00008   0.00008              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99953  -0.00047              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00123   0.00123              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    4.00037   0.00037              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00144   0.00144              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    4.00111   0.00111              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    4.00142   0.00142              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00046   0.00046              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    4.00118   0.00118              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    3.99972  -0.00028              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    4.00003   0.00003              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00016   0.00016              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    4.00024   0.00024              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00107   0.00107              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    4.00195   0.00195              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00216   0.00216              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00178   0.00178              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    4.00210   0.00210              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00198   0.00198              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    4.00089   0.00089              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    4.00028   0.00028              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99994  -0.00006              |
+------------------------------------------------------------------------------+
|   7 E = -469.619 dE =  7.877290e-01 dH =  1.826071e-01                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    4.00090   0.00090               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    4.00084   0.00084               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    4.00096   0.00096               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    4.00087   0.00087               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00090   0.00090               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    4.00125   0.00125               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00073   0.00073               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00131   0.00131               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00090   0.00090               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00102   0.00102               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00098   0.00098               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00106   0.00106               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00094   0.00094               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00046   0.00046               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00131   0.00131               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00090   0.00090               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00143   0.00143               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    4.00056   0.00056               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00143   0.00143               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    4.00077   0.00077               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    4.00128   0.00128               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    4.00023   0.00023               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    4.00128   0.00128               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    4.00077   0.00077               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    4.00077   0.00077               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    4.00101   0.00101               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00108   0.00108               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    4.00125   0.00125               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00061   0.00061               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00077   0.00077               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00062   0.00062               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00136   0.00136               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00112   0.00112               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00118   0.00118               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00086   0.00086               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00098   0.00098               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00135   0.00135               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00094   0.00094               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00145   0.00145               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00035   0.00035               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00170   0.00170               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    4.00028   0.00028               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00142   0.00142               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    4.00077   0.00077               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00143   0.00143               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    4.00099   0.00099               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00119   0.00119               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    4.00156   0.00156               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00110   0.00110               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    4.00172   0.00172               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00057   0.00057               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00103   0.00103               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    3.99972  -0.00028               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00110   0.00110               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00060   0.00060               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00186   0.00186               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00118   0.00118               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00172   0.00172               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00127   0.00127               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00116   0.00116               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00147   0.00147               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00069   0.00069               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00170   0.00170               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00035   0.00035               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00170   0.00170               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    4.00056   0.00056               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00143   0.00143               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    4.00105   0.00105               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00082   0.00082               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    4.00174   0.00174               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00094   0.00094               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00170   0.00170               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00081   0.00081               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    3.99758  -0.00242               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99748  -0.00252               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    3.99275  -0.00725               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    3.99750  -0.00250               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    3.99766  -0.00234               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00088   0.00088               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00180   0.00180               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00102   0.00102               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00185   0.00185               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00089   0.00089               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00116   0.00116               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00147   0.00147               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00094   0.00094               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00145   0.00145               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00090   0.00090               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00131   0.00131               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00095   0.00095               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    4.00116   0.00116               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00164   0.00164               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    4.00091   0.00091               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00172   0.00172               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99890  -0.00110               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00196   0.00196               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    3.99130  -0.00870               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00797   0.00797               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    3.99388  -0.00612               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00798   0.00798               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99138  -0.00862              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00201   0.00201              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    3.99901  -0.00099              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00180   0.00180              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00102   0.00102              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00172   0.00172              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00127   0.00127              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00098   0.00098              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00135   0.00135              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00046   0.00046              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00094   0.00094              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00106   0.00106              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    4.00073   0.00073              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00114   0.00114              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    4.00101   0.00101              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00177   0.00177              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00072   0.00072              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    3.99759  -0.00241              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99124  -0.00876              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00796   0.00796              |
|  120   C   [  12.279 ,  -0.000 ,   0.000 ]    3.98512  -0.01488              |
|  121   C   [  13.507 ,   0.709 ,  -0.010 ]    3.90385  -0.09615              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    3.98521  -0.01479              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00798   0.00798              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    3.99138  -0.00862              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    3.99766  -0.00234              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00088   0.00088              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00186   0.00186              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00118   0.00118              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00118   0.00118              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00086   0.00086              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00106   0.00106              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00098   0.00098              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00067   0.00067              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    4.00091   0.00091              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00099   0.00099              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    4.00095   0.00095              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    4.00130   0.00130              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    4.00038   0.00038              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00101   0.00101              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99733  -0.00267              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    3.99271  -0.00729              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    3.99377  -0.00623              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.00796   0.00796              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    3.98512  -0.01488              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00797   0.00797              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    3.99388  -0.00612              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    3.99275  -0.00725              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    3.99750  -0.00250              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00110   0.00110              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00060   0.00060              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00136   0.00136              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00112   0.00112              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00102   0.00102              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00090   0.00090              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00111   0.00111              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    4.00120   0.00120              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00111   0.00111              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    4.00077   0.00077              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    4.00129   0.00129              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    4.00039   0.00039              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    4.00073   0.00073              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99950  -0.00050              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    4.00101   0.00101              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99733  -0.00267              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    3.99759  -0.00241              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99124  -0.00876              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00196   0.00196              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.99130  -0.00870              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.99758  -0.00242              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    3.99748  -0.00252              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00103   0.00103              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    3.99972  -0.00028              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00077   0.00077              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00062   0.00062              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00131   0.00131              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00073   0.00073              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    4.00124   0.00124              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    4.00129   0.00129              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00114   0.00114              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    4.00123   0.00123              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00126   0.00126              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    4.00055   0.00055              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    4.00129   0.00129              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    4.00039   0.00039              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    4.00130   0.00130              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    4.00038   0.00038              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00177   0.00177              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    4.00072   0.00072              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00172   0.00172              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99890  -0.00110              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    4.00170   0.00170              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00081   0.00081              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    4.00172   0.00172              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00057   0.00057              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    4.00125   0.00125              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00061   0.00061              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    4.00125   0.00125              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00090   0.00090              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    4.00101   0.00101              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00131   0.00131              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    4.00111   0.00111              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    4.00112   0.00112              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00114   0.00114              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    4.00123   0.00123              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00111   0.00111              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    4.00077   0.00077              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00099   0.00099              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    4.00095   0.00095              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00114   0.00114              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    4.00101   0.00101              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00164   0.00164              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    4.00091   0.00091              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    4.00174   0.00174              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00094   0.00094              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    4.00156   0.00156              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00110   0.00110              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    4.00101   0.00101              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00108   0.00108              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    4.00087   0.00087              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    4.00096   0.00096              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    4.00048   0.00048              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00126   0.00126              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    4.00101   0.00101              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00131   0.00131              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    4.00124   0.00124              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    4.00129   0.00129              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00111   0.00111              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    4.00120   0.00120              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00067   0.00067              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    4.00091   0.00091              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00106   0.00106              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    4.00073   0.00073              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00095   0.00095              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    4.00116   0.00116              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    4.00105   0.00105              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00082   0.00082              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    4.00099   0.00099              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00119   0.00119              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    4.00077   0.00077              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    4.00077   0.00077              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    4.00084   0.00084              |
+------------------------------------------------------------------------------+
|   8 E = -469.142 dE =  4.773881e-01 dH =  9.395285e-02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    4.00068   0.00068               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    4.00037   0.00037               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    4.00061   0.00061               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    4.00040   0.00040               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00045   0.00045               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    4.00054   0.00054               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00025   0.00025               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00061   0.00061               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00045   0.00045               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00055   0.00055               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00063   0.00063               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00060   0.00060               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00072   0.00072               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00044   0.00044               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00083   0.00083               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00059   0.00059               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00084   0.00084               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    4.00042   0.00042               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00083   0.00083               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    4.00047   0.00047               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    4.00081   0.00081               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    4.00022   0.00022               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    4.00081   0.00081               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    4.00010   0.00010               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    4.00032   0.00032               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99992  -0.00008               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00015   0.00015               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    4.00004   0.00004               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    3.99989  -0.00011               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00023   0.00023               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    3.99990  -0.00010               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00015   0.00015               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00020   0.00020               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00009   0.00009               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00041   0.00041               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00031   0.00031               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00087   0.00087               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00063   0.00063               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00108   0.00108               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00062   0.00062               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00122   0.00122               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    4.00055   0.00055               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00105   0.00105               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    4.00047   0.00047               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00083   0.00083               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    4.00006   0.00006               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00029   0.00029               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99978  -0.00022               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    3.99976  -0.00024               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99998  -0.00002               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    3.99986  -0.00014               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00037   0.00037               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    3.99944  -0.00056               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00044   0.00044               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    3.99988  -0.00012               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00012   0.00012               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    3.99984  -0.00016               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    3.99993  -0.00007               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00038   0.00038               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00023   0.00023               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00087   0.00087               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00055   0.00055               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00123   0.00123               |
