+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| K-point grid: 3 x 3 x 1                                                      |
| Number of irreducible k-points: 5                                            |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Real space grid sampling is (219, 219, 162) in a, b, and c directions.       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Memory requirements for the calculation                                      |
+------------------------------------------------------------------------------+
| Dense matrices: 75 MB per matrix [Matrix dimensions 3146 x 3146]             |
| Total memory required per k-point: 226 MB                                    |
|                                                                              |
| Storage of real-space orbitals: Disabled                                     |
| Storage requires 1.73 GB                                                     |
|                                                                              |
| Total memory required per real-space grid: 59 MB                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| SCF History                                                                  |
+------------------------------------------------------------------------------+
| Memory required to store SCF history: 207 MB                                 |
| Number of history steps: 20                                                  |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Checkpoint Handler                                                           |
+------------------------------------------------------------------------------+
| Filename : /tmp/101020.1.xeon4.q/checkpoint92744788.hdf5                     |
| Interval : 0.5 h                                                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Diagonalization solver parallelization report                                |
+------------------------------------------------------------------------------+
| Total number of processes: 1                                                 |
| Total number of k-points: 5                                                  |
| Processes per k-point: 1                                                     |
+------------------------------------------------------------------------------+
| Process occupation                                                           |
+------------------------------------------------------------------------------+
| Process 0: |===============================================================| |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99988  -0.00012               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99994  -0.00006               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00000  -0.00000               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00000  -0.00000               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00004   0.00004               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00000   0.00000               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00002   0.00002               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99998  -0.00002               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99998  -0.00002               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99984  -0.00016               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99998  -0.00002               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99987  -0.00013               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99992  -0.00008               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00004   0.00004               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00000   0.00000               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00006   0.00006               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00003   0.00003               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00007   0.00007               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00007   0.00007               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00007   0.00007               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00006   0.00006               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00000   0.00000               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99994  -0.00006               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99994  -0.00006               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00000   0.00000               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99993  -0.00007               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00003   0.00003               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.99996  -0.00004               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    3.99999  -0.00001               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00009   0.00009               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00013   0.00013               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00007   0.00007               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00010   0.00010               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00007   0.00007               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00000   0.00000               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99996  -0.00004               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00001   0.00001               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.99999  -0.00001               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    4.00000   0.00000               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.99996  -0.00004               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99995  -0.00005               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    3.99998  -0.00002               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    3.99997  -0.00003               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99987  -0.00013               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    3.99993  -0.00007               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00007   0.00007               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00008   0.00008               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00007   0.00007               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00007   0.00007               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00000   0.00000               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00001   0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00000   0.00000               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99998  -0.00002               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99996  -0.00004               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    3.99999  -0.00001               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99984  -0.00016               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    3.99933  -0.00067               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    3.99801  -0.00199               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    3.99291  -0.00709               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    3.99891  -0.00109               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00007   0.00007               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00009   0.00009              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00010   0.00010              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00011   0.00011              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00005   0.00005              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00011   0.00011              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00010   0.00010              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00004   0.00004              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00006   0.00006              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00002   0.00002              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00002   0.00002              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99996  -0.00004              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00000  -0.00000              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99995  -0.00005              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00000   0.00000              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00014   0.00014              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    3.99910  -0.00090              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00018   0.00018              |
|  120   C   [  12.269 ,  -0.000 ,   0.000 ]    4.00016   0.00016              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00763   0.00763              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00116   0.00116              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00023   0.00023              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00021   0.00021              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00008   0.00008              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00011   0.00011              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00010   0.00010              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00005   0.00005              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00002   0.00002              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00002   0.00002              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99995  -0.00005              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00000  -0.00000              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99991  -0.00009              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99988  -0.00012              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99988  -0.00012              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    3.99989  -0.00011              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    4.00082   0.00082              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.00078   0.00078              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.00195   0.00195              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00009   0.00009              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.00019   0.00019              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00011   0.00011              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00008   0.00008              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00009   0.00009              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00008   0.00008              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00005   0.00005              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00006   0.00006              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00003   0.00003              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    4.00002   0.00002              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99996  -0.00004              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99990  -0.00010              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99981  -0.00019              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99976  -0.00024              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    4.00002   0.00002              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99980  -0.00020              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00003   0.00003              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    4.00009   0.00009              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00005   0.00005              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.00005   0.00005              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00004   0.00004              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00001   0.00001              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00003   0.00003              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00000  -0.00000              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    4.00002   0.00002              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00003   0.00003              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    4.00001   0.00001              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00001   0.00001              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00000   0.00000              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99982  -0.00018              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99978  -0.00022              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    4.00000   0.00000              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99981  -0.00019              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00003   0.00003              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99994  -0.00006              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.99998  -0.00002              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    4.00002   0.00002              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99997  -0.00003              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00003   0.00003              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99996  -0.00004              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00002   0.00002              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99995  -0.00005              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00001   0.00001              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99995  -0.00005              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00001   0.00001              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00000  -0.00000              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99991  -0.00009              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99987  -0.00013              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00002   0.00002              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99987  -0.00013              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00003   0.00003              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00000  -0.00000              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99999  -0.00001              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99995  -0.00005              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00002   0.00002              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99992  -0.00008              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99989  -0.00011              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00000   0.00000              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99989  -0.00011              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99998  -0.00002              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00000  -0.00000              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00000   0.00000              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99997  -0.00003              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99993  -0.00007              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00004   0.00004              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99994  -0.00006              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00003   0.00003              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99998  -0.00002              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00001   0.00001              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99991  -0.00009              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00001   0.00001              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99984  -0.00016              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99999  -0.00001              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99981  -0.00019              |
+------------------------------------------------------------------------------+
|   0 E = -469.024 dE =  4.098974e-04 dH =  6.117212e-03                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99988  -0.00012               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00002   0.00002               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99999  -0.00001               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99984  -0.00016               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99988  -0.00012               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00004   0.00004               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00006   0.00006               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00006   0.00006               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99993  -0.00007               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00000  -0.00000               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99993  -0.00007               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00002   0.00002               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99995  -0.00005               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00004   0.00004               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00002   0.00002               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00009   0.00009               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00010   0.00010               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00008   0.00008               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99999  -0.00001               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00000  -0.00000               |
